dataset	category_index	label	label_key	source_version	source_url	source_class
objects365	345	Red Cabbage	red cabbage	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	346	Binoculars	binoculars	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	347	Asparagus	asparagus	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	348	Barbell	barbell	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	349	Scallop	scallop	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	350	Noddles	noddles	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	351	Comb	comb	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	352	Dumpling	dumpling	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	353	Oyster	oyster	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	354	Table Teniis paddle	table teniis paddle	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	355	Cosmetics Brush/Eyeliner Pencil	cosmetics brush/eyeliner pencil	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	356	Chainsaw	chainsaw	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	357	Eraser	eraser	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	358	Lobster	lobster	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	359	Durian	durian	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	360	Okra	okra	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	361	Lipstick	lipstick	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	362	Cosmetics Mirror	cosmetics mirror	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	363	Curling	curling	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
objects365	364	Table Tennis	table tennis	objects365_v2_mmdetection_cfd5d3a985b0	https://raw.githubusercontent.com/open-mmlab/mmdetection/cfd5d3a985b0249de009b67d04f37263e11cdf3d/mmdet/datasets/objects365.py	Objects365V2Dataset
